App,Review,Sentiment
Azar,Poor,Negative
Comedy Central,way better used be! I know removed sort search function.,Positive
Calorie Counter - Macros,New interface awful Most people simply like changes used it. That case here. What used make great ability customize food entry entries stored locally. New problems update: 1. Those entries deleted. 2. The new interface bulky easy navigate. 3. Adding food searching food takes longer due ping server every time add/search food,Positive
"Chat Rooms, Avatars, Date - Galaxy",I think deserve single star also. MY id named RITURAJ YESTERDAY IT GOT BLOCK FOR NO REASON. EVEN IT SAYS YOU USED ANY OUTSIDE APPLICATION BUT I DIDN'T USED ANY OF THE OUT SIDE APPLICATION. WHEN I ASKED TO THE DEVELOPER TO TELL ME WHICH OUTSIDE APPLICATION I USED THEY USED TO ANSWER ME THERE ARE MANY OUT THERE & I DONT KNOW WHICH ONE IS USED EXACTLY. I RECOMMEND YOU PEOPLE BEWARE OF THIS THEY WILL EAT YOU MONEY. THANK YOU GALAXY FOR YOUR WONDERFUL SERVICES ☺️,Positive
Freeme Launcher—Stylish Theme,bad slow. ad everywhere... Learn zenui launcher Zlauncher,Negative
Hello Kitty Lunchbox,"Ads ads ads. This simple, fun cooking game young children, I'm sure child interest food love it. But adult, 6 ads minutes I played game. Very cute fun, I'm sure young kids would enjoy more.",Positive
Farming Simulator 18,This game good graphics smooth gameplay easy tutorial It's smoother pudding that's extra smooth. Although It would cool could get vehicle go building. As well farm house.,Positive
Family GPS tracker KidControl + GPS by SMS Locator,Great helps keep track young one. Buy upgraded side well worth it!!!!,Positive
Fantasy Football & NFL News,Great resource Up minute information good source get leg league.,Positive
Filters for Selfie,There filters many ads.,Positive
8 Ball Pool,"Best pool game EVER, aware HACKERS. Get Credit card ready. And pay Money ,,its best money making machine creators/owners. They need Couple private Jets. Many times. You accidently push 5 million game more, Don`t want play high stakes. And I Think friends thats plan. BASTARDS",Positive
Equestria Girls,"Great game but... I love game. It's cool I enjoyed going things happen TV show. One problem end, I finished levels sent right back start!! Plz make sure legend evergreen too!! Thx, Freya. P.s I'm undownloading",Positive
Basketball FRVR - Shoot the Hoop and Slam Dunk!,Fun finger game..,Negative
Be A Legend: Soccer,Slow loading For first part I playing loading quikly really slow plz fix!!,Negative
FINAL FANTASY BRAVE EXVIUS,Quite simply can't get enough game! With minimal spending I managed get things I could hoped devs super point compensating bugs ands maintenance free rewards. More free giveaways I ever seen! Top notch game story!,Positive
Alto's Adventure,"Just beautiful game, fun gameplay, overall second favorite app. My problem, takes long time get new characters.",Positive
Files Go by Google: Free up space on your phone,"After install it, basically kicks background, forget even exists. Fast forward days magically reminds telling useless junk taking space device. A great way keep device streamlined freeing precious memory would otherwise clue about. Very simple worthy download.",Positive
Educational Games 4 Kids,Nothing new kids love,Positive
Google My Business,Useful business,Positive
"Any.do: To-do list, Calendar, Reminders & Planner","The running todo list game changer. And any.do moment feature great organizing day. You add toy want need lists, next time run any.do moment, decide now, tomorrow, next week, someday. You worry losing track tasks WISH could lost tasks NEED do. To top off, widgets amazing AND based experience too.",Positive
American Airlines,"This sorry! Why looking flight status, 99% time show aircraft type!? I go Flightstats gives much information! Come AA...step game! Go check Delta's United's apps! Far superior!!",Negative
BetterMe: Weight Loss Workouts,"easy workouts simple follow, work",Positive
Fly Delta,"I travel work, fix trash I check I need to...",Neutral
Arrow.io,I love,Positive
H&M,"The whole h&m club seem like good idea, (reason I've downloaded app) staff local h&m even bother asking it, I tend forget honest. Abit pointless.",Positive
"Evernote – Organizer, Planner for Notes & Memos","wrote better part essay, tabed check definition word. tabbed back in, threw back maim screen, lost half essay.",Positive
Color by Number - Draw Sandbox Pixel Art,Thisapp need tohav e thing color,Neutral
Build a Bridge!,I downloading game right I good #YOLO,Positive
AutoCAD - DWG Viewer & Editor,Better learning,Positive
Curriculum vitae App CV Builder Free Resume Maker,"It help create resume easily I can't erase word ""with"" educational background. And suddenly stopped. Please fix soonest.",Positive
DIY On A Budget,Been fb page got awesome ideas looks great,Positive
Gboard - the Google Keyboard,"Overall good implementation daily keyboard look like. I would like Gboard team consider adding small feature forcing using traditional Chinese character even writing simplified character using handwriting mode. Sometimes I'm lazy write full traditional character I wrote simplified ones instead. However, keyboard would suggest simplified characters I intend select traditional ones. Maybe add force traditional mode even inputting simplified characters like Swiftkey. TKS!",Positive
DisneyNOW – TV Shows & Games,"Good, thing.. Alot shows say #bummer included TV package. But watched last night, exact episode. I might mising somthing dont get it. Otherwise, good.",Positive
"CBS Sports App - Scores, News, Stats & Watch Live",started run erratically started drop minute so...uninstalled reinstalled see would help not...still acting same...just started week ago...too bad...was good couple years...,Positive
Beauty Camera - Selfie Camera,Love stupid ads keep popping allow save pic,Negative
2RedBeans,Rubbish,Neutral
Disney Magic Kingdoms: Build Your Own Magical Park,Ever since updating game loads certain point crashes! Very disappointing,Negative
Air Traffic,It's good,Positive
Hello Stars,Heh,Neutral
"Groupon - Shop Deals, Discounts & Coupons",I used grope n time I pleased,Positive
GRE Tutor,"Occasionally, pronunciations work. Would nice ""usage"" option. Ap also tell word verb, noun, adj, etc.",Positive
"Fabulous: Motivate Me! Meditate, Relax, Sleep","At first I questioning method, days realized felt good accomplished little things day. So far made realize things continue path take slow simple! I wish price full wasn... Full Review",Positive
Azar,Nickel,Neutral
BET NOW - Watch Shows,The new look pretty bad user interface never loads go show episodes search home screen makes hard navigate.,Negative
95Live -SG#1 Live Streaming App,"I enjoyed days apps. But things happen today, I can't see comments send gift. Please fix",Positive
DraftKings - Daily Fantasy Sports,Find right contest ability,Positive
Choice Hotels,I love fact tells points soon I log,Positive
Asana: organize team projects,"I freaking love app...creating, adding, sharing, commenting, completing lists tasks, items, ideas, etc. Useful individual team keeping track groceries, chores, ideas, anything involving work personal projects hobbies.",Positive
EyeEm - Camera & Photo Filter,"Its 3-4 months still shows photos selected premium, I complain many times proper response EyeEm support, I unable get help , simply solve problem",Neutral
Blogaway for Android (Blogger),"It cannot post 1 section pictures. I end deleting drafts since won't save logging back, frustrating",Negative
Homestyler Interior Design & Decorating Ideas,"In order design floor plan taking picture, can't floor wall completely cover it, drag around- please fix. Also, let even open pre-designed design-please fix!",Neutral
Garden Coloring Book,It good game And make ever want,Positive
EatStreet Food Delivery App,"Easy order from. Especially like I add tip ordering, others wait til order complete remember go back add tip.",Positive
Amazon Kindle,10 20 times day freezes. Worst market. If ever opens commute I close I've already reached 18th stop station. All I want read Kindle book phone. That difficult request BUT IT IS. THE SUCKS!!!,Negative
Color Touch Effects,"Used LOVE app, lately rotating photos making blurry (even though original right side completely clear). I've tried uninstalling restarting phone, never gets better. I'm really sad this. :(",Positive
Birdays – Birthday reminder,Can add sync option? I birthday reminders saved last phone got stolen... Now installed another phone details birthdays filled gone... Its cool ask birth dates hope remember it. I give u 5 stars u succeed.,Positive
Dr. Panda & Toto's Treehouse,Here go right direction take care communication including attachments intended small town work the✳✳✳✳✳. time Hhhhhh,Positive
Free Dating App - Meet Local Singles - Flirt Chat,It's great types I never found great,Positive
Backgrounds HD (Wallpapers),It good use. Has HD wallpapers,Positive
Hopper - Watch & Book Flights,"Very useful app, allows see fluctuating prices w/o constantly search flights. Just put destination date, let work you.",Positive
"Groupon - Shop Deals, Discounts & Coupons",I used several times I'm happy pleased. I say make sure always read fine print call companies order get stipulations,Positive
Colorfit - Drawing & Coloring,"I love dif brushes available. However, controls buggy. The colors lagging. There coloring I I prefer this. Too many problems",Positive
Chase Mobile,"I previously gave 5 stars I changed 2 stars due glitch. The worked many years, user friendly , convient fast. But last days glitching note8. I unable view current transactions accounts. Please fix this.",Positive
Helix Jump,"Easy good. By way, I've noticed saying score hits 6 digits resets 10000. This true, might noticed points lower time, score still 100k+, fill screen up. E.g. I got score 300k, would say 30000. Hope helps people!",Positive
Galaxy Attack: Alien Shooter,I think great game kill time... slightly addictive.. I'm satisfied overall game play ... thx Devos really nice job ..,Positive
HTC Sense Input,After recent update entire phone started crashing slowed point paperweight.,Neutral
CALCU™ Stylish Calculator Free,I thought works well I needed I also love color schemes change,Positive
Beautiful Widgets Pro,UNLOCK WEATHER ANIMATIONS LAG This still great #1 weather app. But weather unlock animations take quite bit time run every phone I put months? I'm using LG V10 powerful phone like others.,Positive
Apk Installer,"Simple, gets job done I like folder select apk install. This job nicely. Samsung Galaxy Note 3.",Positive
Frozen Free Fall,The task board freezes game finish tasks. Have reinstall game.,Negative
DINO HUNTER: DEADLY SHORES,"The graphics animals good, background graphics leave something desired. It's also kind annoying often I get special offers want pay real money.",Positive
Garden Coloring Book,Alot ads,Neutral
FreePrints – Free Photos Delivered,This awesome easy I got photos fast! Pictures came excellent...I happier! Update..I read FAQ section said NEVER cost $9.99..just wondering I paid $11.06?,Positive
ABC News - US & World News,Constant buffering.,Neutral
GMX Mail,An easy free email account,Positive
Cooking Fever,Horrible company. My child accidentally purchased gems $99.99 care help reverse it. Instead rep practically called lier. It matter I'd playing 5 years. Don't load game company JOKE!,Negative
Banco Itaú,Bloody not detailing more invoice card app! And they still want people to go digital ... unfortunate.,Negative
Evie Launcher,"Performance great. My suggestion adding shortcut: swipe there's search bar, swipe notifications Edit: I activated Evie Feed, nice I've seen - lots personalization options - I clicked article (a Reddit picture) I can't return feed. The back button goes back homescreen swiping right leaves picture open",Positive
Candy Crush Saga,"Addicting, fun game really needs update lets bank lives earn!! I win lives time since I full lives I lose them, I get stuck level I run lives I really 20.. earn lives able keep them!!! Also, I wish could send specials gifts along extra lives friends!!!",Positive
Baby ABC in box! Kids alphabet games for toddlers!,"To many ads even purchased game, keeps interpreting toddler trying play.",Positive
Candy Crush Saga,Great game really kill stress. I like fact get see people well. thing lots stuff going lots compations I understand,Positive
"CBS Sports App - Scores, News, Stats & Watch Live",Absolutely best sports out. Tried numerous sick garbage. Bleecher report worst stinkin' rotten sports btw. This welcome. Simple swiping straight scores. Job well done. Hopefully change all. Uninstalled ALL others. Encourage others same.,Positive
Color Touch Effects,I HATE IT.,Negative
Bloomberg: Market & Financial News,Pay view Bloomberg? Really,Positive
Banco Itaú,Unreliable. Acknowledged bar code fills all information and does not perform payment and does not provide problem feedback. I had to go to an electronic cx to make payment.,Neutral
Ebook Reader,"Use love it, I try import books shuts me. Please get fixed favourite allowed import many books works",Positive
Arrow.io,It amazing game,Positive
Apple Daily 蘋果動新聞,Crush &bug,Neutral
Bubble Shooter,Where levels??? Ive played available uninstall☹ Boo!!,Positive
Fraction Calculator Plus Free,This great work construction like self.,Positive
Credit Karma,This simple use. They 2 three major credit bureaus. My score difference actual FICO Score minimal amount I would given 5 star rate instead 4.,Negative
Google Photos,I'm really enjoyed able see I saved years. It also helps get pictures phone's memory way I lose,Positive
Goldstar: Live Event Tickets,Seriously quick easy,Positive
"Chat Rooms, Avatars, Date - Galaxy",I've using galaxy like 3 years love it. I used galaxy yesterday working..Nothing load PLEASE FIX IT hesitate uninstall,Positive
Garena Free Fire,"So far good. Please add option choice ""Fixed Joystick"" ""Free Joystick"", usually players need make analog joystick control hero, keep 1 position.",Positive
Azar,Over heating battery issue app.,Neutral
Docs To Go™ Free Office Suite,"I able find way print! I snap screen shot print picture document. User friendly ways maybe but, printing document!",Positive
Blogaway for Android (Blogger),Nice,Positive
Fast News,Super!,Positive
Dude Perfect 2,The way gameplay monster legends Shadow fight 2 3 together. So basically loved :D,Positive
Equestria Girls,"Well, really fun game but.. plz add little adventures like Legend Everfree. Explore town outside little quest town completing quest school. Make more, I wish could update it. And I receive awards I finished quest I restart 3 locks outside? What that? I unlocked yet. I wish update more! :D",Positive
Calorie Counter - MyFitnessPal,Adding food getting logged properly.. need resolution please,Neutral
Facebook Lite,measure improvement reliability speed...what mean that...or it's like... wasting time Datastore. get Ram full theses updates,Positive
Flights,"I mistook Google Flights. After several searches, I realized results match. All fairs much lower look like dodgey booking sites.",Positive
Google Pay,"I see way add boarding passes app. They hyped feature lot I seen airlines giving option add boarding pass here. How I add tickets? option I see ""Passes -> [""Loyalty Program"", ""Gift Card""]",Neutral
Flashlight - Torch LED Light,"This gives massage opening unfortunately, flashlight stopped. Which creates irritating.",Negative
Blood Pressure,Waste application! Never,Negative
Gold Butterfly Keyboard Theme,ie,Neutral
Fashion in Vogue,Good It good boring didn't fall outfits.,Positive
All Video Downloader 2018,videos can't downloaded dissatisfied,Neutral
Fruits Bomb,Best game ever,Positive
"BiggerCity: Chat for gay bears, chubs & chasers",It's safer always assume risk free,Positive
Google My Business,Nice,Positive
Family Album Mitene: Private Photo & Video Sharing,If I could remove ages kids album would nice least option show would nice.,Positive
Filters for Selfie,Its nice,Positive
"AT&T Navigator: Maps, Traffic",A pay $ navigator feature stuck phone I can't rid can't root access phone. Thanks nothing att! Allow us delete/uninstall useless bloatware,Negative
Choice Hotels,Your sales low membership prices giving deals,Neutral
Horoscopes – Daily Zodiac Horoscope and Astrology,Most time daily horoscope positive something positive always good way start day! A lot times they're also insightful reminding I apply messages every day life.,Positive
Cookpad,Well I'm trying kitchen found easy new favorite cook book.,Positive
Essential Anatomy 3,"Great, worth buying. Absolutely amazing app, almost bugs, working perfectly, great moving 3D environment. But common guys, already payed app, want access detailed part section, u pay again. example shows bone , wanna check hiatuses, foramens, expressions and... You pay again. At least make parts cheaper people buy + emails discount Apple users, single discount Android far.",Positive
BBWCupid - BBW Dating App,Very good,Positive
Galaxy Attack: Alien Shooter,old time classic style gameplay amped power ups great graphics sick variety battleships choose play against.,Positive
BBWCupid - BBW Dating App,"would great say free trial expired, even hr downloading it, make completely free,to chat I'd give 5 star's",Positive
Coloring & Learn,It best coloring game I ever played awesome please improvement controls controls little bit ruff,Positive
Docs To Go™ Free Office Suite,Good luck,Positive
Candy Crush Soda Saga,This game constantly freezes right pay extended play. Then tells moves. This payment confirmed tells fun purchase. Beware sham. I getting rid King games. They thing rarely anybody return emails!! Or refunds!@,Positive
HESI A2 Pocket Prep,Looks good far,Positive
Beautiful Widgets Free,"pulls money account give product!!! I paid $1.79 able additional features, pulled bank account says error!!! either give money back give I paid for!!!",Positive
DreamWorks Friends,I think game world record,Negative
Calorie Counter - MyFitnessPal,"Doesn't connect Google Fit track steps. I wanted try see I could track carbs without premium, that's available premium. Which like I'm using, connect Google Fit carbs still premium feature. Definitely reason other. :(",Positive
E*TRADE Mobile,"*Update* Junk App, junk app, I mention junk app. Trades wants to, buys wants to, charts work almost never. Called customer sent tech blamed phone (note5). Said fix keep uninstalling reinstalling, (yes tech said fix). Do favor find reliable broker! Junk App! Literally work e-trade!",Positive
HTC Speak,"Camera issues This fix camera issues completely. Still rotate properly. However, fixed screen lock touch gesture issues.",Positive
DreamWorks Friends,Can't open game!!. Hated it!!!!.,Negative
DRAGON BALL LEGENDS,"The PvP kinda whacked. I've seen cheater able counter rising rush two times match. No lucky. And connection issues annoying. My latest opponent let time run selection screen, getting ready, I waited... Full Review",Positive
Digit Save Money Automatically,Love app. Saves money little little really notice adds quickly. Easy new features added time. Just feel needs way secured. Such pin fingerprint get it.,Positive
BaconReader for Reddit,Love reddit versatile topics.,Positive
Chase Mobile,"Update 7/30/18 - something broken new check deposit module. keeps saying picture clear I can't deposit checks. Previous review: Works much better Fidelity. Great interface, easy use.",Positive
ExDialer - Dialer & Contacts,"Using last 3 years.. really good app. But last 2 days see permanent notification "" touch open app"". I checked setting "" behaviour-&gt; shortcut status bar"" confirm nothing selected there.. still notification going away..",Positive
Checkers ✔️,This game gonna give u education,Negative
Baseball Boy!,Horrible since update. Game sped work properly. Trying tap bounce almost impossible. Please fix enjoyable. Also amount ads ad increased every swing good,Negative
Hello Kitty Nail Salon,"I bought carol's daughter, old phone stupid won't let restore them.",Negative
Filters for Selfie,Awesome I like,Positive
Expense IQ Money Manager,"Loved app, last months repeating transactions entirely stopped repeating, even though still listed such. Tried contacting support got reply. Real shame fixed soon I'll look new app.",Positive
DRAGON BALL LEGENDS,I changed rating 2 4* now. Thanks giving NEW sparking characters struggling hard get pull..really appreciate that. If devs fix bug story pvp change rating 5*.,Positive
"Groupon - Shop Deals, Discounts & Coupons","They used good deals. I mostly shop restaurants activities. There's lot useless junk sale like sunglasses toys. But become restaurants activities every time I log on. And search function used work well list, less intuitive. I'm considering deleting fix interface keep content fresh.",Positive
COOKING MAMA Let's Cook!,"It's got pretty great content free version video game. Very cute, I like tie-in Macaroni food-making videos. My personal problem I've never able access recipe shop (aka in-app store). It loads second brings back previous screen.",Positive
Dude Perfect 2,"I would really enjoy game would stop crashing every level. So I rate one, big sack sloppy dogs dicks.",Negative
Garden Fruit Legend,Every enjoyable,Positive
Battlelands Royale,"Despite fact game direct RIP fortnite, works well mobile substitute. The thing I problem power weapons. The shotgun ridiculously broken ar sniper insanely weak comparison. I know I something wrong, I hit 35 damage shotgun shot somebody, ar I 7 damage per shot much range fire rate shotgun. Now, I want guns overpowered come on, ridiculous.",Negative
Food Network,It gets low stars live TV work. That's main reason wanting app.,Positive
Fantasy Football,"Seems original comment disappeared. Awful app. Doesn't open Huawei P10, blue screen nothing it. ESPN much superior I'll setting leagues on.",Positive
